体系分类,位别,道统,神通/仙基名称,古称/别称,神通类别,匹配总数,展示数,展示策略,首次出现章节,首次出现章节名,最新出现章节,最新出现章节名,考据状态
木德,正位,正木,木成方,,命,2,2,全量,707,仙族伊始,835,求闰何为,已检得（2处）
木德,正位,正木,位从专,,命,3,3,全量,835,求闰何为,1255,无上秘（荣耀五星加更））,已检得（3处）
木德,正位,正木,见查语,,术,2,2,全量,596,闻道宫,835,求闰何为,已检得（2处）
木德,正位,正木,背南行,,身,9,9,全量,835,求闰何为,1127,显岸仙株,已检得（9处）
木德,蕴位,保木,,,,0,0,,,,,,空条目
木德,收位,集木,妄诞林,,命,4,4,全量,1372,意炁,1372,意炁,已检得（4处）
木德,收位,集木,祸延生,,命,4,4,全量,1102,出鞘,1102,出鞘,已检得（4处）
木德,收位,集木,隼就栖,,术,12,12,全量,835,求闰何为,1372,意炁,已检得（12处）
木德,收位,集木,诸蓼会,朱丹参,术,6,6,全量,196,恩仇 （二合一）,1372,意炁,已检得（6处）
木德,收位,集木,凌云木,,—,1,1,全量,405,消息传来,405,消息传来,已检得（1处）
木德,收位,集木,余养性,,—,2,2,全量,187,观礼,753,活计,已检得（2处）
木德,藏位,角木,余养性,,—,2,2,全量,187,观礼,753,活计,已检得（2处）
木德,藏位,角木,潇重林,,—,6,6,全量,732,静怡消息,1162,梨花剑,已检得（6处）
木德,藏位,角木,黎运春,木凭春,—,7,7,全量,710,白江溪地界（感谢沈溪大佬累积黄金盟）,1372,意炁,已检得（7处）
木德,藏位,角木,乙木全,定元春,—,2,2,全量,381,钩蛇,500,一箭之威,已检得（2处）
木德,革位,更木,病前春,天下易,命,2,2,全量,1138,渌缺,1138,渌缺,已检得（2处）
水德,正位,坎水,溪上翁,,命,35,35,全量,120,比试,1319,我视我图（中）（112）（潜龙加更31112）,已检得（35处）
水德,正位,坎水,位从险,,命,17,17,全量,1242,暗通,1320,我视我图（下）,已检得（17处）
水德,正位,坎水,浩瀚海,泾龙王,术,182,20,智能抽样(20/182),160,遗物（二合一）,1350,争广（2）（潜龙勿用加更34 35113）,已检得（182处）
水德,正位,坎水,长云暗,,术,10,10,全量,220,迟尉此人（二合一）,1320,我视我图（下）,已检得（10处）
水德,正位,坎水,恨江去,,术,6,6,全量,220,迟尉此人（二合一）,1319,我视我图（中）（112）（潜龙加更31112）,已检得（6处）
水德,正位,坎水,入坎窞,据岭中,术,11,11,全量,220,迟尉此人（二合一）,1319,我视我图（中）（112）（潜龙加更31112）,已检得（11处）
水德,蕴位,府水,朝寒雨,,术,27,27,全量,382,携蛇归,1221,受箓道弦,已检得（27处）
水德,蕴位,府水,合黎渊,,—,2,2,全量,815,恶蝉,1148,贪罟玄离（2）,已检得（2处）
水德,蕴位,府水,宿穷冬,,—,2,2,全量,1148,贪罟玄离（2）,1148,贪罟玄离（2）,已检得（2处）
水德,蕴位,府水,广浚湖,养余皎,—,2,2,全量,1288,嬗变,1288,嬗变,已检得（2处）
水德,收位,合水,归流处,,术,8,8,全量,812,甲乙形配,1363,折辱,已检得（8处）
水德,收位,合水,谶在兹,,身,8,8,全量,1350,争广（2）（潜龙勿用加更34 35113）,1357,行劝,已检得（8处）
水德,收位,合水,广准圣,,—,5,5,全量,1350,争广（2）（潜龙勿用加更34 35113）,1351,噩耗,已检得（5处）
水德,收位,合水,诸合还,雾回阴,—,3,3,全量,381,钩蛇,1363,折辱,已检得（3处）
水德,收位,合水,妖渎河,,—,2,2,全量,1350,争广（2）（潜龙勿用加更34 35113）,1363,折辱,已检得（2处）
水德,藏位,牝水,佞无晨,,术,19,19,全量,941,慕容,1266,如故（112）（潜龙勿用加更25113）,已检得（19处）
水德,藏位,牝水,往生泉,,木身,22,22,全量,942,牝相（112）（潜龙大佬白银加更1620）,1441,抵御,已检得（22处）
水德,藏位,牝水,谿谷会,,—,1,1,全量,1144,法门,1144,法门,已检得（1处）
水德,藏位,牝水,参玄臓,,—,0,0,全量,,,,,未检得
